NumTree,QuestionId,Number_bridges_Of_Question_i,Gender,Age,Number_of_bridges,Delta_Learning_Minutes,depth,Accuracy,correct_model
2,1,2,Male,30,7,2.133333333,2,80,1
2,2,2,Male,30,7,2.133333333,2,80,1
2,3,2,Male,30,7,2.133333333,2,80,1
2,4,2,Male,30,7,2.133333333,2,80,1
2,5,2,Male,30,7,2.133333333,2,80,1
2,6,2,Male,30,7,2.133333333,2,80,0
2,7,2,Male,30,7,2.133333333,2,80,1
2,8,2,Male,30,7,2.133333333,2,80,1
2,9,2,Male,30,7,2.133333333,2,80,1
2,10,2,Male,30,7,2.133333333,2,80,1
2,11,2,Male,30,7,2.133333333,2,80,1
2,12,2,Male,30,7,2.133333333,2,80,1
2,1,2,Male,31,7,0.816666667,2,80,0
2,2,2,Male,31,7,0.816666667,2,80,1
2,3,2,Male,31,7,0.816666667,2,80,1
2,4,2,Male,31,7,0.816666667,2,80,1
2,5,2,Male,31,7,0.816666667,2,80,1
2,6,2,Male,31,7,0.816666667,2,80,1
2,7,2,Male,31,7,0.816666667,2,80,1
2,8,2,Male,31,7,0.816666667,2,80,1
2,9,2,Male,31,7,0.816666667,2,80,1
2,10,2,Male,31,7,0.816666667,2,80,0
2,11,2,Male,31,7,0.816666667,2,80,1
2,12,2,Male,31,7,0.816666667,2,80,0
2,1,2,Male,34,7,2.216666667,2,80,0
2,2,2,Male,34,7,2.216666667,2,80,0
2,3,2,Male,34,7,2.216666667,2,80,0
2,4,2,Male,34,7,2.216666667,2,80,1
2,5,2,Male,34,7,2.216666667,2,80,1
2,6,2,Male,34,7,2.216666667,2,80,0
2,7,2,Male,34,7,2.216666667,2,80,1
2,8,2,Male,34,7,2.216666667,2,80,0
2,9,2,Male,34,7,2.216666667,2,80,1
2,10,2,Male,34,7,2.216666667,2,80,0
2,11,2,Male,34,7,2.216666667,2,80,0
2,12,2,Male,34,7,2.216666667,2,80,1
2,1,2,Male,30,7,6.15,2,80,0
2,2,2,Male,30,7,6.15,2,80,1
2,3,2,Male,30,7,6.15,2,80,0
2,4,2,Male,30,7,6.15,2,80,1
2,5,2,Male,30,7,6.15,2,80,1
2,6,2,Male,30,7,6.15,2,80,1
2,7,2,Male,30,7,6.15,2,80,1
2,8,2,Male,30,7,6.15,2,80,1
2,9,2,Male,30,7,6.15,2,80,1
2,10,2,Male,30,7,6.15,2,80,0
2,11,2,Male,30,7,6.15,2,80,1
2,12,2,Male,30,7,6.15,2,80,1
2,1,2,Male,25,7,0.716666667,2,80,1
2,2,2,Male,25,7,0.716666667,2,80,1
2,3,2,Male,25,7,0.716666667,2,80,1
2,4,2,Male,25,7,0.716666667,2,80,0
2,5,2,Male,25,7,0.716666667,2,80,0
2,6,2,Male,25,7,0.716666667,2,80,1
2,7,2,Male,25,7,0.716666667,2,80,1
2,8,2,Male,25,7,0.716666667,2,80,0
2,9,2,Male,25,7,0.716666667,2,80,0
2,10,2,Male,25,7,0.716666667,2,80,0
2,11,2,Male,25,7,0.716666667,2,80,0
2,12,2,Male,25,7,0.716666667,2,80,0
2,1,2,Female,35,7,3.05,2,80,1
2,2,2,Female,35,7,3.05,2,80,1
2,3,2,Female,35,7,3.05,2,80,1
2,4,2,Female,35,7,3.05,2,80,1
2,5,2,Female,35,7,3.05,2,80,1
2,6,2,Female,35,7,3.05,2,80,1
2,7,2,Female,35,7,3.05,2,80,1
2,8,2,Female,35,7,3.05,2,80,1
2,9,2,Female,35,7,3.05,2,80,1
2,10,2,Female,35,7,3.05,2,80,1
2,11,2,Female,35,7,3.05,2,80,1
2,12,2,Female,35,7,3.05,2,80,1
2,1,2,Male,55,7,0.683333333,2,80,0
2,2,2,Male,55,7,0.683333333,2,80,0
2,3,2,Male,55,7,0.683333333,2,80,1
2,4,2,Male,55,7,0.683333333,2,80,0
2,5,2,Male,55,7,0.683333333,2,80,1
2,6,2,Male,55,7,0.683333333,2,80,1
2,7,2,Male,55,7,0.683333333,2,80,0
2,8,2,Male,55,7,0.683333333,2,80,0
2,9,2,Male,55,7,0.683333333,2,80,0
2,10,2,Male,55,7,0.683333333,2,80,1
2,11,2,Male,55,7,0.683333333,2,80,1
2,12,2,Male,55,7,0.683333333,2,80,0
2,1,2,Female,35,7,7.05,2,80,0
2,2,2,Female,35,7,7.05,2,80,1
2,3,2,Female,35,7,7.05,2,80,1
2,4,2,Female,35,7,7.05,2,80,0
2,5,2,Female,35,7,7.05,2,80,1
2,6,2,Female,35,7,7.05,2,80,0
2,7,2,Female,35,7,7.05,2,80,0
2,8,2,Female,35,7,7.05,2,80,0
2,9,2,Female,35,7,7.05,2,80,1
2,10,2,Female,35,7,7.05,2,80,0
2,11,2,Female,35,7,7.05,2,80,0
2,12,2,Female,35,7,7.05,2,80,1
2,1,2,Male,48,7,2.033333333,2,80,0
2,2,2,Male,48,7,2.033333333,2,80,1
2,3,2,Male,48,7,2.033333333,2,80,0
2,4,2,Male,48,7,2.033333333,2,80,1
2,5,2,Male,48,7,2.033333333,2,80,0
2,6,2,Male,48,7,2.033333333,2,80,1
2,7,2,Male,48,7,2.033333333,2,80,1
2,8,2,Male,48,7,2.033333333,2,80,0
2,9,2,Male,48,7,2.033333333,2,80,0
2,10,2,Male,48,7,2.033333333,2,80,1
2,11,2,Male,48,7,2.033333333,2,80,1
2,12,2,Male,48,7,2.033333333,2,80,1
2,1,2,Female,51,7,1.5,2,80,1
2,2,2,Female,51,7,1.5,2,80,1
2,3,2,Female,51,7,1.5,2,80,1
2,4,2,Female,51,7,1.5,2,80,1
2,5,2,Female,51,7,1.5,2,80,1
2,6,2,Female,51,7,1.5,2,80,1
2,7,2,Female,51,7,1.5,2,80,1
2,8,2,Female,51,7,1.5,2,80,1
2,9,2,Female,51,7,1.5,2,80,1
2,10,2,Female,51,7,1.5,2,80,1
2,11,2,Female,51,7,1.5,2,80,1
2,12,2,Female,51,7,1.5,2,80,1
2,1,2,Male,,7,0.683333333,2,80,1
2,2,2,Male,,7,0.683333333,2,80,1
2,3,2,Male,,7,0.683333333,2,80,1
2,4,2,Male,,7,0.683333333,2,80,0
2,5,2,Male,,7,0.683333333,2,80,0
2,6,2,Male,,7,0.683333333,2,80,0
2,7,2,Male,,7,0.683333333,2,80,0
2,8,2,Male,,7,0.683333333,2,80,0
2,9,2,Male,,7,0.683333333,2,80,1
2,10,2,Male,,7,0.683333333,2,80,1
2,11,2,Male,,7,0.683333333,2,80,1
2,12,2,Male,,7,0.683333333,2,80,1
2,1,2,Male,54,7,2.466666667,2,80,1
2,2,2,Male,54,7,2.466666667,2,80,1
2,3,2,Male,54,7,2.466666667,2,80,1
2,4,2,Male,54,7,2.466666667,2,80,1
2,5,2,Male,54,7,2.466666667,2,80,1
2,6,2,Male,54,7,2.466666667,2,80,1
2,7,2,Male,54,7,2.466666667,2,80,1
2,8,2,Male,54,7,2.466666667,2,80,1
2,9,2,Male,54,7,2.466666667,2,80,1
2,10,2,Male,54,7,2.466666667,2,80,1
2,11,2,Male,54,7,2.466666667,2,80,1
2,12,2,Male,54,7,2.466666667,2,80,1
2,1,2,Female,54,7,2.716666667,2,80,1
2,2,2,Female,54,7,2.716666667,2,80,1
2,3,2,Female,54,7,2.716666667,2,80,1
2,4,2,Female,54,7,2.716666667,2,80,0
2,5,2,Female,54,7,2.716666667,2,80,1
2,6,2,Female,54,7,2.716666667,2,80,1
2,7,2,Female,54,7,2.716666667,2,80,1
2,8,2,Female,54,7,2.716666667,2,80,1
2,9,2,Female,54,7,2.716666667,2,80,1
2,10,2,Female,54,7,2.716666667,2,80,1
2,11,2,Female,54,7,2.716666667,2,80,0
2,12,2,Female,54,7,2.716666667,2,80,1
2,1,2,Female,51,7,0.933333333,2,80,0
2,2,2,Female,51,7,0.933333333,2,80,1
2,3,2,Female,51,7,0.933333333,2,80,0
2,4,2,Female,51,7,0.933333333,2,80,0
2,5,2,Female,51,7,0.933333333,2,80,1
2,6,2,Female,51,7,0.933333333,2,80,1
2,7,2,Female,51,7,0.933333333,2,80,0
2,8,2,Female,51,7,0.933333333,2,80,1
2,9,2,Female,51,7,0.933333333,2,80,0
2,10,2,Female,51,7,0.933333333,2,80,1
2,11,2,Female,51,7,0.933333333,2,80,0
2,12,2,Female,51,7,0.933333333,2,80,0
2,1,2,Female,35,7,1.666666667,2,80,1
2,2,2,Female,35,7,1.666666667,2,80,1
2,3,2,Female,35,7,1.666666667,2,80,1
2,4,2,Female,35,7,1.666666667,2,80,1
2,5,2,Female,35,7,1.666666667,2,80,1
2,6,2,Female,35,7,1.666666667,2,80,1
2,7,2,Female,35,7,1.666666667,2,80,1
2,8,2,Female,35,7,1.666666667,2,80,1
2,9,2,Female,35,7,1.666666667,2,80,1
2,10,2,Female,35,7,1.666666667,2,80,1
2,11,2,Female,35,7,1.666666667,2,80,1
2,12,2,Female,35,7,1.666666667,2,80,1
2,1,2,Female,38,7,2.35,2,80,1
2,2,2,Female,38,7,2.35,2,80,1
2,3,2,Female,38,7,2.35,2,80,1
2,4,2,Female,38,7,2.35,2,80,1
2,5,2,Female,38,7,2.35,2,80,1
2,6,2,Female,38,7,2.35,2,80,1
2,7,2,Female,38,7,2.35,2,80,1
2,8,2,Female,38,7,2.35,2,80,1
2,9,2,Female,38,7,2.35,2,80,1
2,10,2,Female,38,7,2.35,2,80,1
2,11,2,Female,38,7,2.35,2,80,1
2,12,2,Female,38,7,2.35,2,80,1
2,1,2,Male,41,7,3.783333333,2,80,1
2,2,2,Male,41,7,3.783333333,2,80,1
2,3,2,Male,41,7,3.783333333,2,80,1
2,4,2,Male,41,7,3.783333333,2,80,1
2,5,2,Male,41,7,3.783333333,2,80,1
2,6,2,Male,41,7,3.783333333,2,80,1
2,7,2,Male,41,7,3.783333333,2,80,1
2,8,2,Male,41,7,3.783333333,2,80,1
2,9,2,Male,41,7,3.783333333,2,80,1
2,10,2,Male,41,7,3.783333333,2,80,1
2,11,2,Male,41,7,3.783333333,2,80,1
2,12,2,Male,41,7,3.783333333,2,80,1
2,1,2,Male,67,7,2.55,2,80,1
2,2,2,Male,67,7,2.55,2,80,1
2,3,2,Male,67,7,2.55,2,80,1
2,4,2,Male,67,7,2.55,2,80,1
2,5,2,Male,67,7,2.55,2,80,1
2,6,2,Male,67,7,2.55,2,80,0
2,7,2,Male,67,7,2.55,2,80,1
2,8,2,Male,67,7,2.55,2,80,1
2,9,2,Male,67,7,2.55,2,80,1
2,10,2,Male,67,7,2.55,2,80,1
2,11,2,Male,67,7,2.55,2,80,0
2,12,2,Male,67,7,2.55,2,80,0
2,1,2,Male,37,7,1.283333333,2,80,1
2,2,2,Male,37,7,1.283333333,2,80,0
2,3,2,Male,37,7,1.283333333,2,80,1
2,4,2,Male,37,7,1.283333333,2,80,1
2,5,2,Male,37,7,1.283333333,2,80,0
2,6,2,Male,37,7,1.283333333,2,80,1
2,7,2,Male,37,7,1.283333333,2,80,0
2,8,2,Male,37,7,1.283333333,2,80,0
2,9,2,Male,37,7,1.283333333,2,80,0
2,10,2,Male,37,7,1.283333333,2,80,1
2,11,2,Male,37,7,1.283333333,2,80,0
2,12,2,Male,37,7,1.283333333,2,80,0
2,1,2,Male,26,7,1.233333333,2,80,1
2,2,2,Male,26,7,1.233333333,2,80,1
2,3,2,Male,26,7,1.233333333,2,80,1
2,4,2,Male,26,7,1.233333333,2,80,1
2,5,2,Male,26,7,1.233333333,2,80,1
2,6,2,Male,26,7,1.233333333,2,80,1
2,7,2,Male,26,7,1.233333333,2,80,1
2,8,2,Male,26,7,1.233333333,2,80,1
2,9,2,Male,26,7,1.233333333,2,80,1
2,10,2,Male,26,7,1.233333333,2,80,1
2,11,2,Male,26,7,1.233333333,2,80,1
2,12,2,Male,26,7,1.233333333,2,80,1
2,1,2,Female,57,7,0.683333333,2,80,0
2,2,2,Female,57,7,0.683333333,2,80,1
2,3,2,Female,57,7,0.683333333,2,80,0
2,4,2,Female,57,7,0.683333333,2,80,0
2,5,2,Female,57,7,0.683333333,2,80,1
2,6,2,Female,57,7,0.683333333,2,80,0
2,7,2,Female,57,7,0.683333333,2,80,0
2,8,2,Female,57,7,0.683333333,2,80,0
2,9,2,Female,57,7,0.683333333,2,80,0
2,10,2,Female,57,7,0.683333333,2,80,0
2,11,2,Female,57,7,0.683333333,2,80,0
2,12,2,Female,57,7,0.683333333,2,80,1
2,1,2,Female,34,7,2.6,2,80,1
2,2,2,Female,34,7,2.6,2,80,1
2,3,2,Female,34,7,2.6,2,80,1
2,4,2,Female,34,7,2.6,2,80,1
2,5,2,Female,34,7,2.6,2,80,1
2,6,2,Female,34,7,2.6,2,80,1
2,7,2,Female,34,7,2.6,2,80,1
2,8,2,Female,34,7,2.6,2,80,1
2,9,2,Female,34,7,2.6,2,80,1
2,10,2,Female,34,7,2.6,2,80,1
2,11,2,Female,34,7,2.6,2,80,1
2,12,2,Female,34,7,2.6,2,80,1
2,1,2,Female,36,7,2.15,2,80,1
2,2,2,Female,36,7,2.15,2,80,1
2,3,2,Female,36,7,2.15,2,80,1
2,4,2,Female,36,7,2.15,2,80,0
2,5,2,Female,36,7,2.15,2,80,1
2,6,2,Female,36,7,2.15,2,80,1
2,7,2,Female,36,7,2.15,2,80,1
2,8,2,Female,36,7,2.15,2,80,1
2,9,2,Female,36,7,2.15,2,80,1
2,10,2,Female,36,7,2.15,2,80,1
2,11,2,Female,36,7,2.15,2,80,1
2,12,2,Female,36,7,2.15,2,80,0
2,1,2,Male,36,7,2.1,2,80,1
2,2,2,Male,36,7,2.1,2,80,1
2,3,2,Male,36,7,2.1,2,80,1
2,4,2,Male,36,7,2.1,2,80,1
2,5,2,Male,36,7,2.1,2,80,1
2,6,2,Male,36,7,2.1,2,80,1
2,7,2,Male,36,7,2.1,2,80,1
2,8,2,Male,36,7,2.1,2,80,1
2,9,2,Male,36,7,2.1,2,80,1
2,10,2,Male,36,7,2.1,2,80,1
2,11,2,Male,36,7,2.1,2,80,1
2,12,2,Male,36,7,2.1,2,80,1
2,1,2,Male,59,7,1.85,2,80,0
2,2,2,Male,59,7,1.85,2,80,1
2,3,2,Male,59,7,1.85,2,80,0
2,4,2,Male,59,7,1.85,2,80,1
2,5,2,Male,59,7,1.85,2,80,1
2,6,2,Male,59,7,1.85,2,80,1
2,7,2,Male,59,7,1.85,2,80,1
2,8,2,Male,59,7,1.85,2,80,1
2,9,2,Male,59,7,1.85,2,80,0
2,10,2,Male,59,7,1.85,2,80,0
2,11,2,Male,59,7,1.85,2,80,1
2,12,2,Male,59,7,1.85,2,80,0
1,1,1,Female,67,2,1.283333333,1,60,1
1,2,1,Female,67,2,1.283333333,1,60,1
1,3,1,Female,67,2,1.283333333,1,60,1
1,4,1,Female,67,2,1.283333333,1,60,1
1,5,1,Female,67,2,1.283333333,1,60,1
1,6,1,Female,67,2,1.283333333,1,60,1
1,7,1,Female,67,2,1.283333333,1,60,1
1,8,1,Female,67,2,1.283333333,1,60,1
1,9,1,Female,67,2,1.283333333,1,60,1
1,10,1,Female,67,2,1.283333333,1,60,1
1,11,1,Female,67,2,1.283333333,1,60,1
1,12,1,Female,67,2,1.283333333,1,60,1
1,1,1,Female,25,2,0.5,1,60,1
1,2,1,Female,25,2,0.5,1,60,1
1,3,1,Female,25,2,0.5,1,60,1
1,4,1,Female,25,2,0.5,1,60,1
1,5,1,Female,25,2,0.5,1,60,1
1,6,1,Female,25,2,0.5,1,60,1
1,7,1,Female,25,2,0.5,1,60,1
1,8,1,Female,25,2,0.5,1,60,1
1,9,1,Female,25,2,0.5,1,60,1
1,10,1,Female,25,2,0.5,1,60,1
1,11,1,Female,25,2,0.5,1,60,1
1,12,1,Female,25,2,0.5,1,60,1
1,1,1,Female,35,2,0.716666667,1,60,1
1,2,1,Female,35,2,0.716666667,1,60,1
1,3,1,Female,35,2,0.716666667,1,60,1
1,4,1,Female,35,2,0.716666667,1,60,1
1,5,1,Female,35,2,0.716666667,1,60,1
1,6,1,Female,35,2,0.716666667,1,60,1
1,7,1,Female,35,2,0.716666667,1,60,1
1,8,1,Female,35,2,0.716666667,1,60,1
1,9,1,Female,35,2,0.716666667,1,60,1
1,10,1,Female,35,2,0.716666667,1,60,1
1,11,1,Female,35,2,0.716666667,1,60,1
1,12,1,Female,35,2,0.716666667,1,60,1
1,1,1,Female,28,2,1.1,1,60,1
1,2,1,Female,28,2,1.1,1,60,1
1,3,1,Female,28,2,1.1,1,60,1
1,4,1,Female,28,2,1.1,1,60,0
1,5,1,Female,28,2,1.1,1,60,1
1,6,1,Female,28,2,1.1,1,60,1
1,7,1,Female,28,2,1.1,1,60,1
1,8,1,Female,28,2,1.1,1,60,1
1,9,1,Female,28,2,1.1,1,60,1
1,10,1,Female,28,2,1.1,1,60,1
1,11,1,Female,28,2,1.1,1,60,1
1,12,1,Female,28,2,1.1,1,60,1
1,1,1,Male,28,2,1.4,1,60,1
1,2,1,Male,28,2,1.4,1,60,1
1,3,1,Male,28,2,1.4,1,60,1
1,4,1,Male,28,2,1.4,1,60,1
1,5,1,Male,28,2,1.4,1,60,1
1,6,1,Male,28,2,1.4,1,60,1
1,7,1,Male,28,2,1.4,1,60,1
1,8,1,Male,28,2,1.4,1,60,1
1,9,1,Male,28,2,1.4,1,60,1
1,10,1,Male,28,2,1.4,1,60,1
1,11,1,Male,28,2,1.4,1,60,1
1,12,1,Male,28,2,1.4,1,60,1
1,1,1,Male,43,2,1.216666667,1,60,1
1,2,1,Male,43,2,1.216666667,1,60,1
1,3,1,Male,43,2,1.216666667,1,60,1
1,4,1,Male,43,2,1.216666667,1,60,1
1,5,1,Male,43,2,1.216666667,1,60,1
1,6,1,Male,43,2,1.216666667,1,60,1
1,7,1,Male,43,2,1.216666667,1,60,1
1,8,1,Male,43,2,1.216666667,1,60,1
1,9,1,Male,43,2,1.216666667,1,60,1
1,10,1,Male,43,2,1.216666667,1,60,1
1,11,1,Male,43,2,1.216666667,1,60,1
1,12,1,Male,43,2,1.216666667,1,60,1
1,1,1,Male,57,2,0.416666667,1,60,1
1,2,1,Male,57,2,0.416666667,1,60,0
1,3,1,Male,57,2,0.416666667,1,60,0
1,4,1,Male,57,2,0.416666667,1,60,0
1,5,1,Male,57,2,0.416666667,1,60,1
1,6,1,Male,57,2,0.416666667,1,60,0
1,7,1,Male,57,2,0.416666667,1,60,0
1,8,1,Male,57,2,0.416666667,1,60,1
1,9,1,Male,57,2,0.416666667,1,60,1
1,10,1,Male,57,2,0.416666667,1,60,1
1,11,1,Male,57,2,0.416666667,1,60,1
1,12,1,Male,57,2,0.416666667,1,60,0
1,1,1,Male,67,2,1.75,1,60,1
1,2,1,Male,67,2,1.75,1,60,1
1,3,1,Male,67,2,1.75,1,60,1
1,4,1,Male,67,2,1.75,1,60,1
1,5,1,Male,67,2,1.75,1,60,1
1,6,1,Male,67,2,1.75,1,60,1
1,7,1,Male,67,2,1.75,1,60,1
1,8,1,Male,67,2,1.75,1,60,1
1,9,1,Male,67,2,1.75,1,60,1
1,10,1,Male,67,2,1.75,1,60,1
1,11,1,Male,67,2,1.75,1,60,1
1,12,1,Male,67,2,1.75,1,60,1
1,1,1,Male,41,2,3.383333333,1,60,1
1,2,1,Male,41,2,3.383333333,1,60,1
1,3,1,Male,41,2,3.383333333,1,60,1
1,4,1,Male,41,2,3.383333333,1,60,1
1,5,1,Male,41,2,3.383333333,1,60,1
1,6,1,Male,41,2,3.383333333,1,60,1
1,7,1,Male,41,2,3.383333333,1,60,1
1,8,1,Male,41,2,3.383333333,1,60,1
1,9,1,Male,41,2,3.383333333,1,60,1
1,10,1,Male,41,2,3.383333333,1,60,1
1,11,1,Male,41,2,3.383333333,1,60,1
1,12,1,Male,41,2,3.383333333,1,60,1
1,1,1,Female,43,2,1.8,1,60,1
1,2,1,Female,43,2,1.8,1,60,1
1,3,1,Female,43,2,1.8,1,60,1
1,4,1,Female,43,2,1.8,1,60,1
1,5,1,Female,43,2,1.8,1,60,1
1,6,1,Female,43,2,1.8,1,60,1
1,7,1,Female,43,2,1.8,1,60,1
1,8,1,Female,43,2,1.8,1,60,1
1,9,1,Female,43,2,1.8,1,60,1
1,10,1,Female,43,2,1.8,1,60,1
1,11,1,Female,43,2,1.8,1,60,1
1,12,1,Female,43,2,1.8,1,60,1
1,1,1,Female,25,2,1.7,1,60,1
1,2,1,Female,25,2,1.7,1,60,1
1,3,1,Female,25,2,1.7,1,60,1
1,4,1,Female,25,2,1.7,1,60,1
1,5,1,Female,25,2,1.7,1,60,1
1,6,1,Female,25,2,1.7,1,60,1
1,7,1,Female,25,2,1.7,1,60,1
1,8,1,Female,25,2,1.7,1,60,1
1,9,1,Female,25,2,1.7,1,60,1
1,10,1,Female,25,2,1.7,1,60,1
1,11,1,Female,25,2,1.7,1,60,1
1,12,1,Female,25,2,1.7,1,60,1
1,1,1,Female,60,2,3.716666667,1,60,1
1,2,1,Female,60,2,3.716666667,1,60,1
1,3,1,Female,60,2,3.716666667,1,60,1
1,4,1,Female,60,2,3.716666667,1,60,1
1,5,1,Female,60,2,3.716666667,1,60,1
1,6,1,Female,60,2,3.716666667,1,60,1
1,7,1,Female,60,2,3.716666667,1,60,1
1,8,1,Female,60,2,3.716666667,1,60,1
1,9,1,Female,60,2,3.716666667,1,60,1
1,10,1,Female,60,2,3.716666667,1,60,1
1,11,1,Female,60,2,3.716666667,1,60,1
1,12,1,Female,60,2,3.716666667,1,60,1
1,1,1,Male,51,2,0.55,1,60,1
1,2,1,Male,51,2,0.55,1,60,1
1,3,1,Male,51,2,0.55,1,60,1
1,4,1,Male,51,2,0.55,1,60,1
1,5,1,Male,51,2,0.55,1,60,1
1,6,1,Male,51,2,0.55,1,60,1
1,7,1,Male,51,2,0.55,1,60,1
1,8,1,Male,51,2,0.55,1,60,1
1,9,1,Male,51,2,0.55,1,60,1
1,10,1,Male,51,2,0.55,1,60,1
1,11,1,Male,51,2,0.55,1,60,1
1,12,1,Male,51,2,0.55,1,60,1
1,1,1,Male,48,2,1,1,60,1
1,2,1,Male,48,2,1,1,60,1
1,3,1,Male,48,2,1,1,60,1
1,4,1,Male,48,2,1,1,60,1
1,5,1,Male,48,2,1,1,60,1
1,6,1,Male,48,2,1,1,60,1
1,7,1,Male,48,2,1,1,60,1
1,8,1,Male,48,2,1,1,60,1
1,9,1,Male,48,2,1,1,60,1
1,10,1,Male,48,2,1,1,60,1
1,11,1,Male,48,2,1,1,60,1
1,12,1,Male,48,2,1,1,60,1
1,1,1,Female,67,2,0.783333333,1,60,1
1,2,1,Female,67,2,0.783333333,1,60,1
1,3,1,Female,67,2,0.783333333,1,60,0
1,4,1,Female,67,2,0.783333333,1,60,1
1,5,1,Female,67,2,0.783333333,1,60,1
1,6,1,Female,67,2,0.783333333,1,60,0
1,7,1,Female,67,2,0.783333333,1,60,0
1,8,1,Female,67,2,0.783333333,1,60,1
1,9,1,Female,67,2,0.783333333,1,60,1
1,10,1,Female,67,2,0.783333333,1,60,1
1,11,1,Female,67,2,0.783333333,1,60,0
1,12,1,Female,67,2,0.783333333,1,60,1
1,1,1,Male,35,2,3.75,1,60,0
1,2,1,Male,35,2,3.75,1,60,1
1,3,1,Male,35,2,3.75,1,60,1
1,4,1,Male,35,2,3.75,1,60,1
1,5,1,Male,35,2,3.75,1,60,1
1,6,1,Male,35,2,3.75,1,60,1
1,7,1,Male,35,2,3.75,1,60,1
1,8,1,Male,35,2,3.75,1,60,1
1,9,1,Male,35,2,3.75,1,60,1
1,10,1,Male,35,2,3.75,1,60,1
1,11,1,Male,35,2,3.75,1,60,1
1,12,1,Male,35,2,3.75,1,60,1
1,1,1,Female,36,2,0.833333333,1,60,1
1,2,1,Female,36,2,0.833333333,1,60,1
1,3,1,Female,36,2,0.833333333,1,60,1
1,4,1,Female,36,2,0.833333333,1,60,1
1,5,1,Female,36,2,0.833333333,1,60,1
1,6,1,Female,36,2,0.833333333,1,60,1
