NumTree,QuestionId,Number_bridges_Of_Question_i,Gender,Age,Number_of_bridges,Delta_Learning_Minutes,depth,Accuracy,correct_model
5,8,2,Male,35,5,1.416666667,2,75,1
5,9,1,Male,35,5,1.416666667,2,75,1
5,10,2,Male,35,5,1.416666667,2,75,1
5,11,1,Male,35,5,1.416666667,2,75,1
5,12,2,Male,35,5,1.416666667,2,75,1
5,1,2,Male,32,5,2.583333333,2,75,1
5,2,2,Male,32,5,2.583333333,2,75,1
5,3,1,Male,32,5,2.583333333,2,75,1
5,4,2,Male,32,5,2.583333333,2,75,1
5,5,2,Male,32,5,2.583333333,2,75,1
5,6,1,Male,32,5,2.583333333,2,75,1
5,7,2,Male,32,5,2.583333333,2,75,1
5,8,2,Male,32,5,2.583333333,2,75,1
5,9,1,Male,32,5,2.583333333,2,75,1
5,10,2,Male,32,5,2.583333333,2,75,1
5,11,1,Male,32,5,2.583333333,2,75,1
5,12,2,Male,32,5,2.583333333,2,75,1
5,1,2,Female,44,5,1.016666667,2,75,0
5,2,2,Female,44,5,1.016666667,2,75,1
5,3,1,Female,44,5,1.016666667,2,75,1
5,4,2,Female,44,5,1.016666667,2,75,1
5,5,2,Female,44,5,1.016666667,2,75,1
5,6,1,Female,44,5,1.016666667,2,75,1
5,7,2,Female,44,5,1.016666667,2,75,1
5,8,2,Female,44,5,1.016666667,2,75,1
5,9,1,Female,44,5,1.016666667,2,75,1
5,10,2,Female,44,5,1.016666667,2,75,0
5,11,1,Female,44,5,1.016666667,2,75,1
5,12,2,Female,44,5,1.016666667,2,75,1
5,1,2,Female,35,5,1.833333333,2,75,0
5,2,2,Female,35,5,1.833333333,2,75,1
5,3,1,Female,35,5,1.833333333,2,75,1
5,4,2,Female,35,5,1.833333333,2,75,1
5,5,2,Female,35,5,1.833333333,2,75,1
5,6,1,Female,35,5,1.833333333,2,75,1
5,7,2,Female,35,5,1.833333333,2,75,1
5,8,2,Female,35,5,1.833333333,2,75,1
5,9,1,Female,35,5,1.833333333,2,75,1
5,10,2,Female,35,5,1.833333333,2,75,0
5,11,1,Female,35,5,1.833333333,2,75,1
5,12,2,Female,35,5,1.833333333,2,75,1
5,1,2,Female,35,5,2.583333333,2,75,0
5,2,2,Female,35,5,2.583333333,2,75,1
5,3,1,Female,35,5,2.583333333,2,75,1
5,4,2,Female,35,5,2.583333333,2,75,1
5,5,2,Female,35,5,2.583333333,2,75,1
5,6,1,Female,35,5,2.583333333,2,75,1
5,7,2,Female,35,5,2.583333333,2,75,1
5,8,2,Female,35,5,2.583333333,2,75,1
5,9,1,Female,35,5,2.583333333,2,75,1
5,10,2,Female,35,5,2.583333333,2,75,0
5,11,1,Female,35,5,2.583333333,2,75,1
5,12,2,Female,35,5,2.583333333,2,75,1
5,1,2,Male,30,5,2.083333333,2,75,0
5,2,2,Male,30,5,2.083333333,2,75,1
5,3,1,Male,30,5,2.083333333,2,75,1
5,4,2,Male,30,5,2.083333333,2,75,0
5,5,2,Male,30,5,2.083333333,2,75,1
5,6,1,Male,30,5,2.083333333,2,75,1
5,7,2,Male,30,5,2.083333333,2,75,0
5,8,2,Male,30,5,2.083333333,2,75,1
5,9,1,Male,30,5,2.083333333,2,75,1
5,10,2,Male,30,5,2.083333333,2,75,0
5,11,1,Male,30,5,2.083333333,2,75,0
5,12,2,Male,30,5,2.083333333,2,75,1
5,1,2,Female,30,5,1.616666667,2,75,1
5,2,2,Female,30,5,1.616666667,2,75,1
5,3,1,Female,30,5,1.616666667,2,75,1
5,4,2,Female,30,5,1.616666667,2,75,1
5,5,2,Female,30,5,1.616666667,2,75,1
5,6,1,Female,30,5,1.616666667,2,75,1
5,7,2,Female,30,5,1.616666667,2,75,1
5,8,2,Female,30,5,1.616666667,2,75,1
5,9,1,Female,30,5,1.616666667,2,75,1
5,10,2,Female,30,5,1.616666667,2,75,1
5,11,1,Female,30,5,1.616666667,2,75,1
5,12,2,Female,30,5,1.616666667,2,75,1
5,1,2,Female,30,5,1.483333333,2,75,1
5,2,2,Female,30,5,1.483333333,2,75,1
5,3,1,Female,30,5,1.483333333,2,75,0
5,4,2,Female,30,5,1.483333333,2,75,1
5,5,2,Female,30,5,1.483333333,2,75,1
5,6,1,Female,30,5,1.483333333,2,75,1
5,7,2,Female,30,5,1.483333333,2,75,1
5,8,2,Female,30,5,1.483333333,2,75,1
5,9,1,Female,30,5,1.483333333,2,75,1
5,10,2,Female,30,5,1.483333333,2,75,1
5,11,1,Female,30,5,1.483333333,2,75,1
5,12,2,Female,30,5,1.483333333,2,75,1
5,1,2,Male,32,5,1.866666667,2,75,1
5,2,2,Male,32,5,1.866666667,2,75,1
5,3,1,Male,32,5,1.866666667,2,75,1
5,4,2,Male,32,5,1.866666667,2,75,1
5,5,2,Male,32,5,1.866666667,2,75,1
5,6,1,Male,32,5,1.866666667,2,75,1
5,7,2,Male,32,5,1.866666667,2,75,1
5,8,2,Male,32,5,1.866666667,2,75,1
5,9,1,Male,32,5,1.866666667,2,75,1
5,10,2,Male,32,5,1.866666667,2,75,1
5,11,1,Male,32,5,1.866666667,2,75,1
5,12,2,Male,32,5,1.866666667,2,75,1
3,1,3,Female,33,26,2.783333333,4,89,1
3,2,3,Female,33,26,2.783333333,4,89,1
3,3,4,Female,33,26,2.783333333,4,89,1
3,4,4,Female,33,26,2.783333333,4,89,1
3,5,4,Female,33,26,2.783333333,4,89,1
3,6,2,Female,33,26,2.783333333,4,89,1
3,7,3,Female,33,26,2.783333333,4,89,1
3,8,4,Female,33,26,2.783333333,4,89,1
3,9,3,Female,33,26,2.783333333,4,89,1
3,10,3,Female,33,26,2.783333333,4,89,1
3,11,3,Female,33,26,2.783333333,4,89,1
3,12,3,Female,33,26,2.783333333,4,89,1
3,1,3,Male,25,26,1.316666667,4,89,1
3,2,3,Male,25,26,1.316666667,4,89,0
3,3,4,Male,25,26,1.316666667,4,89,1
3,4,4,Male,25,26,1.316666667,4,89,1
3,5,4,Male,25,26,1.316666667,4,89,1
3,6,2,Male,25,26,1.316666667,4,89,1
3,7,3,Male,25,26,1.316666667,4,89,1
3,8,4,Male,25,26,1.316666667,4,89,0
3,9,3,Male,25,26,1.316666667,4,89,1
3,10,3,Male,25,26,1.316666667,4,89,1
3,11,3,Male,25,26,1.316666667,4,89,0
3,12,3,Male,25,26,1.316666667,4,89,1
3,1,3,Female,35,26,0.666666667,4,89,0
3,2,3,Female,35,26,0.666666667,4,89,0
3,3,4,Female,35,26,0.666666667,4,89,1
3,4,4,Female,35,26,0.666666667,4,89,1
3,5,4,Female,35,26,0.666666667,4,89,0
3,6,2,Female,35,26,0.666666667,4,89,0
3,7,3,Female,35,26,0.666666667,4,89,1
3,8,4,Female,35,26,0.666666667,4,89,1
3,9,3,Female,35,26,0.666666667,4,89,0
3,10,3,Female,35,26,0.666666667,4,89,1
3,11,3,Female,35,26,0.666666667,4,89,1
3,12,3,Female,35,26,0.666666667,4,89,1
2,1,2,Female,45,7,2.783333333,2,80,1
2,2,2,Female,45,7,2.783333333,2,80,1
2,3,2,Female,45,7,2.783333333,2,80,1
2,4,2,Female,45,7,2.783333333,2,80,1
2,5,2,Female,45,7,2.783333333,2,80,1
2,6,2,Female,45,7,2.783333333,2,80,1
2,7,2,Female,45,7,2.783333333,2,80,1
2,8,2,Female,45,7,2.783333333,2,80,1
2,9,2,Female,45,7,2.783333333,2,80,1
2,10,2,Female,45,7,2.783333333,2,80,0
2,11,2,Female,45,7,2.783333333,2,80,1
2,12,2,Female,45,7,2.783333333,2,80,0
2,1,2,Male,28,7,1.466666667,2,80,0
2,2,2,Male,28,7,1.466666667,2,80,1
2,3,2,Male,28,7,1.466666667,2,80,1
2,4,2,Male,28,7,1.466666667,2,80,1
2,5,2,Male,28,7,1.466666667,2,80,1
2,6,2,Male,28,7,1.466666667,2,80,0
2,7,2,Male,28,7,1.466666667,2,80,1
2,8,2,Male,28,7,1.466666667,2,80,1
2,9,2,Male,28,7,1.466666667,2,80,1
2,10,2,Male,28,7,1.466666667,2,80,0
2,11,2,Male,28,7,1.466666667,2,80,1
2,12,2,Male,28,7,1.466666667,2,80,1
2,1,2,Male,34,7,0.766666667,2,80,1
2,2,2,Male,34,7,0.766666667,2,80,1
2,3,2,Male,34,7,0.766666667,2,80,0
2,4,2,Male,34,7,0.766666667,2,80,1
2,5,2,Male,34,7,0.766666667,2,80,1
2,6,2,Male,34,7,0.766666667,2,80,1
2,7,2,Male,34,7,0.766666667,2,80,1
2,8,2,Male,34,7,0.766666667,2,80,1
2,9,2,Male,34,7,0.766666667,2,80,1
2,10,2,Male,34,7,0.766666667,2,80,1
2,11,2,Male,34,7,0.766666667,2,80,1
2,12,2,Male,34,7,0.766666667,2,80,1
2,1,2,Male,48,7,2.7,2,80,1
2,2,2,Male,48,7,2.7,2,80,1
2,3,2,Male,48,7,2.7,2,80,0
2,4,2,Male,48,7,2.7,2,80,0
2,5,2,Male,48,7,2.7,2,80,1
2,6,2,Male,48,7,2.7,2,80,1
2,7,2,Male,48,7,2.7,2,80,1
2,8,2,Male,48,7,2.7,2,80,1
2,9,2,Male,48,7,2.7,2,80,0
2,10,2,Male,48,7,2.7,2,80,0
2,11,2,Male,48,7,2.7,2,80,0
2,12,2,Male,48,7,2.7,2,80,0
2,1,2,Male,77,7,4.1,2,80,1
2,2,2,Male,77,7,4.1,2,80,1
2,3,2,Male,77,7,4.1,2,80,1
2,4,2,Male,77,7,4.1,2,80,1
2,5,2,Male,77,7,4.1,2,80,1
2,6,2,Male,77,7,4.1,2,80,1
2,7,2,Male,77,7,4.1,2,80,1
2,8,2,Male,77,7,4.1,2,80,1
2,9,2,Male,77,7,4.1,2,80,1
2,10,2,Male,77,7,4.1,2,80,0
2,11,2,Male,77,7,4.1,2,80,0
2,12,2,Male,77,7,4.1,2,80,0
2,1,2,Male,34,7,1.083333333,2,80,1
2,2,2,Male,34,7,1.083333333,2,80,1
2,3,2,Male,34,7,1.083333333,2,80,1
2,4,2,Male,34,7,1.083333333,2,80,1
2,5,2,Male,34,7,1.083333333,2,80,1
2,6,2,Male,34,7,1.083333333,2,80,1
2,7,2,Male,34,7,1.083333333,2,80,1
2,8,2,Male,34,7,1.083333333,2,80,1
2,9,2,Male,34,7,1.083333333,2,80,1
2,10,2,Male,34,7,1.083333333,2,80,1
2,11,2,Male,34,7,1.083333333,2,80,1
2,12,2,Male,34,7,1.083333333,2,80,1
2,1,2,Male,25,7,1.416666667,2,80,1
2,2,2,Male,25,7,1.416666667,2,80,1
2,3,2,Male,25,7,1.416666667,2,80,1
2,4,2,Male,25,7,1.416666667,2,80,1
2,5,2,Male,25,7,1.416666667,2,80,1
2,6,2,Male,25,7,1.416666667,2,80,1
2,7,2,Male,25,7,1.416666667,2,80,1
2,8,2,Male,25,7,1.416666667,2,80,1
2,9,2,Male,25,7,1.416666667,2,80,1
2,10,2,Male,25,7,1.416666667,2,80,1
2,11,2,Male,25,7,1.416666667,2,80,1
2,12,2,Male,25,7,1.416666667,2,80,0
2,1,2,Female,69,7,3.016666667,2,80,1
2,2,2,Female,69,7,3.016666667,2,80,1
2,3,2,Female,69,7,3.016666667,2,80,1
2,4,2,Female,69,7,3.016666667,2,80,1
2,5,2,Female,69,7,3.016666667,2,80,1
2,6,2,Female,69,7,3.016666667,2,80,1
2,7,2,Female,69,7,3.016666667,2,80,1
2,8,2,Female,69,7,3.016666667,2,80,1
2,9,2,Female,69,7,3.016666667,2,80,1
2,10,2,Female,69,7,3.016666667,2,80,1
2,11,2,Female,69,7,3.016666667,2,80,1
2,12,2,Female,69,7,3.016666667,2,80,1
2,1,2,Female,26,7,0.416666667,2,80,1
2,2,2,Female,26,7,0.416666667,2,80,1
2,3,2,Female,26,7,0.416666667,2,80,1
2,4,2,Female,26,7,0.416666667,2,80,1
2,5,2,Female,26,7,0.416666667,2,80,1
2,6,2,Female,26,7,0.416666667,2,80,0
2,7,2,Female,26,7,0.416666667,2,80,1
2,8,2,Female,26,7,0.416666667,2,80,0
2,9,2,Female,26,7,0.416666667,2,80,0
2,10,2,Female,26,7,0.416666667,2,80,0
2,11,2,Female,26,7,0.416666667,2,80,1
2,12,2,Female,26,7,0.416666667,2,80,0
2,1,2,Female,33,7,0.433333333,2,80,0
2,2,2,Female,33,7,0.433333333,2,80,1
2,3,2,Female,33,7,0.433333333,2,80,1
2,4,2,Female,33,7,0.433333333,2,80,1
2,5,2,Female,33,7,0.433333333,2,80,0
2,6,2,Female,33,7,0.433333333,2,80,0
2,7,2,Female,33,7,0.433333333,2,80,0
2,8,2,Female,33,7,0.433333333,2,80,1
2,9,2,Female,33,7,0.433333333,2,80,1
2,10,2,Female,33,7,0.433333333,2,80,0
2,11,2,Female,33,7,0.433333333,2,80,1
2,12,2,Female,33,7,0.433333333,2,80,1
2,1,2,Female,45,7,0.666666667,2,80,0
2,2,2,Female,45,7,0.666666667,2,80,1
2,3,2,Female,45,7,0.666666667,2,80,1
2,4,2,Female,45,7,0.666666667,2,80,1
2,5,2,Female,45,7,0.666666667,2,80,1
2,6,2,Female,45,7,0.666666667,2,80,0
2,7,2,Female,45,7,0.666666667,2,80,1
2,8,2,Female,45,7,0.666666667,2,80,1
2,9,2,Female,45,7,0.666666667,2,80,1
2,10,2,Female,45,7,0.666666667,2,80,0
2,11,2,Female,45,7,0.666666667,2,80,1
2,12,2,Female,45,7,0.666666667,2,80,1
2,1,2,Female,56,7,2.15,2,80,0
2,2,2,Female,56,7,2.15,2,80,1
2,3,2,Female,56,7,2.15,2,80,1
2,4,2,Female,56,7,2.15,2,80,1
2,5,2,Female,56,7,2.15,2,80,0
2,6,2,Female,56,7,2.15,2,80,0
2,7,2,Female,56,7,2.15,2,80,1
2,8,2,Female,56,7,2.15,2,80,0
2,9,2,Female,56,7,2.15,2,80,0
2,10,2,Female,56,7,2.15,2,80,1
2,11,2,Female,56,7,2.15,2,80,1
2,12,2,Female,56,7,2.15,2,80,1
2,1,2,Male,47,7,3.033333333,2,80,1
2,2,2,Male,47,7,3.033333333,2,80,1
2,3,2,Male,47,7,3.033333333,2,80,1
2,4,2,Male,47,7,3.033333333,2,80,1
2,5,2,Male,47,7,3.033333333,2,80,1
2,6,2,Male,47,7,3.033333333,2,80,1
2,7,2,Male,47,7,3.033333333,2,80,1
2,8,2,Male,47,7,3.033333333,2,80,1
2,9,2,Male,47,7,3.033333333,2,80,1
2,10,2,Male,47,7,3.033333333,2,80,1
2,11,2,Male,47,7,3.033333333,2,80,1
2,12,2,Male,47,7,3.033333333,2,80,1
2,1,2,Female,30,7,1.683333333,2,80,1
2,2,2,Female,30,7,1.683333333,2,80,1
2,3,2,Female,30,7,1.683333333,2,80,1
2,4,2,Female,30,7,1.683333333,2,80,1
2,5,2,Female,30,7,1.683333333,2,80,1
2,6,2,Female,30,7,1.683333333,2,80,1
2,7,2,Female,30,7,1.683333333,2,80,1
2,8,2,Female,30,7,1.683333333,2,80,1
2,9,2,Female,30,7,1.683333333,2,80,1
2,10,2,Female,30,7,1.683333333,2,80,0
2,11,2,Female,30,7,1.683333333,2,80,1
2,12,2,Female,30,7,1.683333333,2,80,1
2,1,2,Male,58,7,0.566666667,2,80,0
2,2,2,Male,58,7,0.566666667,2,80,0
2,3,2,Male,58,7,0.566666667,2,80,1
2,4,2,Male,58,7,0.566666667,2,80,1
2,5,2,Male,58,7,0.566666667,2,80,0
2,6,2,Male,58,7,0.566666667,2,80,0
2,7,2,Male,58,7,0.566666667,2,80,1
2,8,2,Male,58,7,0.566666667,2,80,1
2,9,2,Male,58,7,0.566666667,2,80,1
2,10,2,Male,58,7,0.566666667,2,80,1
2,11,2,Male,58,7,0.566666667,2,80,1
2,12,2,Male,58,7,0.566666667,2,80,1
2,1,2,Male,38,7,1.883333333,2,80,1
2,2,2,Male,38,7,1.883333333,2,80,1
2,3,2,Male,38,7,1.883333333,2,80,1
2,4,2,Male,38,7,1.883333333,2,80,1
2,5,2,Male,38,7,1.883333333,2,80,1
2,6,2,Male,38,7,1.883333333,2,80,1
2,7,2,Male,38,7,1.883333333,2,80,1
2,8,2,Male,38,7,1.883333333,2,80,1
2,9,2,Male,38,7,1.883333333,2,80,1
2,10,2,Male,38,7,1.883333333,2,80,1
2,11,2,Male,38,7,1.883333333,2,80,1
2,12,2,Male,38,7,1.883333333,2,80,1
2,1,2,Male,58,7,0.75,2,80,1
2,2,2,Male,58,7,0.75,2,80,1
2,3,2,Male,58,7,0.75,2,80,1
2,4,2,Male,58,7,0.75,2,80,1
2,5,2,Male,58,7,0.75,2,80,0
2,6,2,Male,58,7,0.75,2,80,0
2,7,2,Male,58,7,0.75,2,80,1
2,8,2,Male,58,7,0.75,2,80,1
2,9,2,Male,58,7,0.75,2,80,0
2,10,2,Male,58,7,0.75,2,80,0
2,11,2,Male,58,7,0.75,2,80,0
2,12,2,Male,58,7,0.75,2,80,1
2,1,2,Male,42,7,2.766666667,2,80,1
2,2,2,Male,42,7,2.766666667,2,80,1
2,3,2,Male,42,7,2.766666667,2,80,1
2,4,2,Male,42,7,2.766666667,2,80,1
2,5,2,Male,42,7,2.766666667,2,80,1
2,6,2,Male,42,7,2.766666667,2,80,1
2,7,2,Male,42,7,2.766666667,2,80,1
2,8,2,Male,42,7,2.766666667,2,80,1
2,9,2,Male,42,7,2.766666667,2,80,1
2,10,2,Male,42,7,2.766666667,2,80,1
2,11,2,Male,42,7,2.766666667,2,80,1
2,12,2,Male,42,7,2.766666667,2,80,1
2,1,2,Male,46,7,0.916666667,2,80,0
2,2,2,Male,46,7,0.916666667,2,80,1
2,3,2,Male,46,7,0.916666667,2,80,1
2,4,2,Male,46,7,0.916666667,2,80,0
2,5,2,Male,46,7,0.916666667,2,80,1
2,6,2,Male,46,7,0.916666667,2,80,0
2,7,2,Male,46,7,0.916666667,2,80,1
2,8,2,Male,46,7,0.916666667,2,80,1
2,9,2,Male,46,7,0.916666667,2,80,0
2,10,2,Male,46,7,0.916666667,2,80,0
2,11,2,Male,46,7,0.916666667,2,80,1
2,12,2,Male,46,7,0.916666667,2,80,1
2,1,2,Male,31,7,0.55,2,80,0
2,2,2,Male,31,7,0.55,2,80,1
2,3,2,Male,31,7,0.55,2,80,0
2,4,2,Male,31,7,0.55,2,80,0
2,5,2,Male,31,7,0.55,2,80,0
2,6,2,Male,31,7,0.55,2,80,1
2,7,2,Male,31,7,0.55,2,80,1
2,8,2,Male,31,7,0.55,2,80,1
2,9,2,Male,31,7,0.55,2,80,0
2,10,2,Male,31,7,0.55,2,80,0
2,11,2,Male,31,7,0.55,2,80,1
2,12,2,Male,31,7,0.55,2,80,0
5,1,2,Female,47,5,1.8,2,75,0
5,2,2,Female,47,5,1.8,2,75,1
5,3,1,Female,47,5,1.8,2,75,1
5,4,2,Female,47,5,1.8,2,75,0
5,5,2,Female,47,5,1.8,2,75,0
5,6,1,Female,47,5,1.8,2,75,1
5,7,2,Female,47,5,1.8,2,75,0
5,8,2,Female,47,5,1.8,2,75,1
5,9,1,Female,47,5,1.8,2,75,1
5,10,2,Female,47,5,1.8,2,75,0
5,11,1,Female,47,5,1.8,2,75,0
5,12,2,Female,47,5,1.8,2,75,0
5,1,2,Female,31,5,1.483333333,2,75,1
5,2,2,Female,31,5,1.483333333,2,75,1
5,3,1,Female,31,5,1.483333333,2,75,1
5,4,2,Female,31,5,1.483333333,2,75,1
5,5,2,Female,31,5,1.483333333,2,75,1
5,6,1,Female,31,5,1.483333333,2,75,1
5,7,2,Female,31,5,1.483333333,2,75,1
5,8,2,Female,31,5,1.483333333,2,75,1
5,9,1,Female,31,5,1.483333333,2,75,1
5,10,2,Female,31,5,1.483333333,2,75,1
5,11,1,Female,31,5,1.483333333,2,75,1
5,12,2,Female,31,5,1.483333333,2,75,1
5,1,2,Female,64,5,1.55,2,75,1
5,2,2,Female,64,5,1.55,2,75,1
5,3,1,Female,64,5,1.55,2,75,1
5,4,2,Female,64,5,1.55,2,75,1
5,5,2,Female,64,5,1.55,2,75,1
5,6,1,Female,64,5,1.55,2,75,1
5,7,2,Female,64,5,1.55,2,75,1
5,8,2,Female,64,5,1.55,2,75,1
5,9,1,Female,64,5,1.55,2,75,1
5,10,2,Female,64,5,1.55,2,75,1
5,11,1,Female,64,5,1.55,2,75,1
5,12,2,Female,64,5,1.55,2,75,1
5,1,2,Male,36,5,1.183333333,2,75,1
5,2,2,Male,36,5,1.183333333,2,75,1
5,3,1,Male,36,5,1.183333333,2,75,1
5,4,2,Male,36,5,1.183333333,2,75,1
5,5,2,Male,36,5,1.183333333,2,75,1
5,6,1,Male,36,5,1.183333333,2,75,1
5,7,2,Male,36,5,1.183333333,2,75,1
5,8,2,Male,36,5,1.183333333,2,75,1
5,9,1,Male,36,5,1.183333333,2,75,1
5,10,2,Male,36,5,1.183333333,2,75,1
5,11,1,Male,36,5,1.183333333,2,75,1
5,12,2,Male,36,5,1.183333333,2,75,1
5,1,2,Male,43,5,0.75,2,75,1
5,2,2,Male,43,5,0.75,2,75,1
5,3,1,Male,43,5,0.75,2,75,1
5,4,2,Male,43,5,0.75,2,75,1
5,5,2,Male,43,5,0.75,2,75,1
5,6,1,Male,43,5,0.75,2,75,1
5,7,2,Male,43,5,0.75,2,75,1
5,8,2,Male,43,5,0.75,2,75,1
5,9,1,Male,43,5,0.75,2,75,1
5,10,2,Male,43,5,0.75,2,75,1
5,11,1,Male,43,5,0.75,2,75,1
5,12,2,Male,43,5,0.75,2,75,1
5,1,2,Male,48,5,1.466666667,2,75,0
5,2,2,Male,48,5,1.466666667,2,75,1
5,3,1,Male,48,5,1.466666667,2,75,1
5,4,2,Male,48,5,1.466666667,2,75,1
5,5,2,Male,48,5,1.466666667,2,75,0
5,6,1,Male,48,5,1.466666667,2,75,0
5,7,2,Male,48,5,1.466666667,2,75,0
5,8,2,Male,48,5,1.466666667,2,75,1
5,9,1,Male,48,5,1.466666667,2,75,1
5,10,2,Male,48,5,1.466666667,2,75,0
5,11,1,Male,48,5,1.466666667,2,75,0
5,12,2,Male,48,5,1.466666667,2,75,0
5,1,2,Male,33,5,0.766666667,2,75,0
5,2,2,Male,33,5,0.766666667,2,75,1
5,3,1,Male,33,5,0.766666667,2,75,1
5,4,2,Male,33,5,0.766666667,2,75,0
5,5,2,Male,33,5,0.766666667,2,75,0
5,6,1,Male,33,5,0.766666667,2,75,1
5,7,2,Male,33,5,0.766666667,2,75,0
5,8,2,Male,33,5,0.766666667,2,75,1
5,9,1,Male,33,5,0.766666667,2,75,1
5,10,2,Male,33,5,0.766666667,2,75,0
5,11,1,Male,33,5,0.766666667,2,75,1
5,12,2,Male,33,5,0.766666667,2,75,0
5,1,2,Female,47,5,2.216666667,2,75,1
5,2,2,Female,47,5,2.216666667,2,75,1
5,3,1,Female,47,5,2.216666667,2,75,1
5,4,2,Female,47,5,2.216666667,2,75,1
5,5,2,Female,47,5,2.216666667,2,75,0
5,6,1,Female,47,5,2.216666667,2,75,1
5,7,2,Female,47,5,2.216666667,2,75,1
5,8,2,Female,47,5,2.216666667,2,75,1
5,9,1,Female,47,5,2.216666667,2,75,1
5,10,2,Female,47,5,2.216666667,2,75,1
5,11,1,Female,47,5,2.216666667,2,75,1
5,12,2,Female,47,5,2.216666667,2,75,1
