NumTree,QuestionId,Number_bridges_Of_Question_i,Gender,Age,Number_of_bridges,Delta_Learning_Minutes,depth,Accuracy,correct_model
5,1,2,Female,36,5,3.1,2,75,0
5,2,2,Female,36,5,3.1,2,75,1
5,3,1,Female,36,5,3.1,2,75,1
5,4,2,Female,36,5,3.1,2,75,1
5,5,2,Female,36,5,3.1,2,75,1
5,6,1,Female,36,5,3.1,2,75,1
5,7,2,Female,36,5,3.1,2,75,1
5,8,2,Female,36,5,3.1,2,75,1
5,9,1,Female,36,5,3.1,2,75,1
5,10,2,Female,36,5,3.1,2,75,0
5,11,1,Female,36,5,3.1,2,75,1
5,12,2,Female,36,5,3.1,2,75,1
5,1,2,Female,45,5,1.8,2,75,1
5,2,2,Female,45,5,1.8,2,75,1
5,3,1,Female,45,5,1.8,2,75,1
5,4,2,Female,45,5,1.8,2,75,1
5,5,2,Female,45,5,1.8,2,75,1
5,6,1,Female,45,5,1.8,2,75,1
5,7,2,Female,45,5,1.8,2,75,1
5,8,2,Female,45,5,1.8,2,75,1
5,9,1,Female,45,5,1.8,2,75,1
5,10,2,Female,45,5,1.8,2,75,1
5,11,1,Female,45,5,1.8,2,75,1
5,12,2,Female,45,5,1.8,2,75,1
5,1,2,Male,54,5,2.2,2,75,1
5,2,2,Male,54,5,2.2,2,75,1
5,3,1,Male,54,5,2.2,2,75,1
5,4,2,Male,54,5,2.2,2,75,1
5,5,2,Male,54,5,2.2,2,75,1
5,6,1,Male,54,5,2.2,2,75,1
5,7,2,Male,54,5,2.2,2,75,1
5,8,2,Male,54,5,2.2,2,75,1
5,9,1,Male,54,5,2.2,2,75,1
5,10,2,Male,54,5,2.2,2,75,1
5,11,1,Male,54,5,2.2,2,75,1
5,12,2,Male,54,5,2.2,2,75,1
5,1,2,Male,29,5,0.466666667,2,75,0
5,2,2,Male,29,5,0.466666667,2,75,0
5,3,1,Male,29,5,0.466666667,2,75,1
5,4,2,Male,29,5,0.466666667,2,75,1
5,5,2,Male,29,5,0.466666667,2,75,0
5,6,1,Male,29,5,0.466666667,2,75,1
5,7,2,Male,29,5,0.466666667,2,75,1
5,8,2,Male,29,5,0.466666667,2,75,1
5,9,1,Male,29,5,0.466666667,2,75,0
5,10,2,Male,29,5,0.466666667,2,75,0
5,11,1,Male,29,5,0.466666667,2,75,0
5,12,2,Male,29,5,0.466666667,2,75,1
5,1,2,Female,45,5,2.033333333,2,75,1
5,2,2,Female,45,5,2.033333333,2,75,1
5,3,1,Female,45,5,2.033333333,2,75,1
5,4,2,Female,45,5,2.033333333,2,75,1
5,5,2,Female,45,5,2.033333333,2,75,1
5,6,1,Female,45,5,2.033333333,2,75,1
5,7,2,Female,45,5,2.033333333,2,75,1
5,8,2,Female,45,5,2.033333333,2,75,1
5,9,1,Female,45,5,2.033333333,2,75,1
5,10,2,Female,45,5,2.033333333,2,75,1
5,11,1,Female,45,5,2.033333333,2,75,0
5,12,2,Female,45,5,2.033333333,2,75,1
5,1,2,Female,30,5,1.016666667,2,75,1
5,2,2,Female,30,5,1.016666667,2,75,1
5,3,1,Female,30,5,1.016666667,2,75,1
5,4,2,Female,30,5,1.016666667,2,75,1
5,5,2,Female,30,5,1.016666667,2,75,1
5,6,1,Female,30,5,1.016666667,2,75,1
5,7,2,Female,30,5,1.016666667,2,75,1
5,8,2,Female,30,5,1.016666667,2,75,1
5,9,1,Female,30,5,1.016666667,2,75,1
5,10,2,Female,30,5,1.016666667,2,75,1
5,11,1,Female,30,5,1.016666667,2,75,1
5,12,2,Female,30,5,1.016666667,2,75,1
5,1,2,Male,33,5,4.316666667,2,75,1
5,2,2,Male,33,5,4.316666667,2,75,1
5,3,1,Male,33,5,4.316666667,2,75,1
5,4,2,Male,33,5,4.316666667,2,75,1
5,5,2,Male,33,5,4.316666667,2,75,1
5,6,1,Male,33,5,4.316666667,2,75,1
5,7,2,Male,33,5,4.316666667,2,75,1
5,8,2,Male,33,5,4.316666667,2,75,1
5,9,1,Male,33,5,4.316666667,2,75,1
5,10,2,Male,33,5,4.316666667,2,75,1
5,11,1,Male,33,5,4.316666667,2,75,1
5,12,2,Male,33,5,4.316666667,2,75,1
5,1,2,Female,37,5,3.066666667,2,75,0
5,2,2,Female,37,5,3.066666667,2,75,0
5,3,1,Female,37,5,3.066666667,2,75,1
5,4,2,Female,37,5,3.066666667,2,75,1
5,5,2,Female,37,5,3.066666667,2,75,1
5,6,1,Female,37,5,3.066666667,2,75,1
5,7,2,Female,37,5,3.066666667,2,75,1
5,8,2,Female,37,5,3.066666667,2,75,1
5,9,1,Female,37,5,3.066666667,2,75,1
5,10,2,Female,37,5,3.066666667,2,75,0
5,11,1,Female,37,5,3.066666667,2,75,1
5,12,2,Female,37,5,3.066666667,2,75,1
5,1,2,Female,46,5,2,2,75,1
5,2,2,Female,46,5,2,2,75,1
5,3,1,Female,46,5,2,2,75,1
5,4,2,Female,46,5,2,2,75,1
5,5,2,Female,46,5,2,2,75,1
5,6,1,Female,46,5,2,2,75,1
5,7,2,Female,46,5,2,2,75,1
5,8,2,Female,46,5,2,2,75,1
5,9,1,Female,46,5,2,2,75,1
5,10,2,Female,46,5,2,2,75,1
5,11,1,Female,46,5,2,2,75,1
5,12,2,Female,46,5,2,2,75,1
5,1,2,Female,28,5,0.9,2,75,1
5,2,2,Female,28,5,0.9,2,75,1
5,3,1,Female,28,5,0.9,2,75,1
5,4,2,Female,28,5,0.9,2,75,1
5,5,2,Female,28,5,0.9,2,75,1
5,6,1,Female,28,5,0.9,2,75,1
5,7,2,Female,28,5,0.9,2,75,1
5,8,2,Female,28,5,0.9,2,75,1
5,9,1,Female,28,5,0.9,2,75,1
5,10,2,Female,28,5,0.9,2,75,1
5,11,1,Female,28,5,0.9,2,75,1
5,12,2,Female,28,5,0.9,2,75,1
5,1,2,Male,43,5,2.083333333,2,75,1
5,2,2,Male,43,5,2.083333333,2,75,1
5,3,1,Male,43,5,2.083333333,2,75,1
5,4,2,Male,43,5,2.083333333,2,75,1
5,5,2,Male,43,5,2.083333333,2,75,1
5,6,1,Male,43,5,2.083333333,2,75,1
5,7,2,Male,43,5,2.083333333,2,75,1
5,8,2,Male,43,5,2.083333333,2,75,1
5,9,1,Male,43,5,2.083333333,2,75,1
5,10,2,Male,43,5,2.083333333,2,75,1
5,11,1,Male,43,5,2.083333333,2,75,1
5,12,2,Male,43,5,2.083333333,2,75,1
5,1,2,Female,37,5,1.35,2,75,1
5,2,2,Female,37,5,1.35,2,75,1
5,3,1,Female,37,5,1.35,2,75,1
5,4,2,Female,37,5,1.35,2,75,1
5,5,2,Female,37,5,1.35,2,75,1
5,6,1,Female,37,5,1.35,2,75,1
5,7,2,Female,37,5,1.35,2,75,1
5,8,2,Female,37,5,1.35,2,75,1
5,9,1,Female,37,5,1.35,2,75,1
5,10,2,Female,37,5,1.35,2,75,1
5,11,1,Female,37,5,1.35,2,75,1
5,12,2,Female,37,5,1.35,2,75,1
5,1,2,Female,46,5,1.483333333,2,75,1
5,2,2,Female,46,5,1.483333333,2,75,1
5,3,1,Female,46,5,1.483333333,2,75,1
5,4,2,Female,46,5,1.483333333,2,75,1
5,5,2,Female,46,5,1.483333333,2,75,1
5,6,1,Female,46,5,1.483333333,2,75,1
5,7,2,Female,46,5,1.483333333,2,75,1
5,8,2,Female,46,5,1.483333333,2,75,1
5,9,1,Female,46,5,1.483333333,2,75,1
5,10,2,Female,46,5,1.483333333,2,75,1
5,11,1,Female,46,5,1.483333333,2,75,1
5,12,2,Female,46,5,1.483333333,2,75,1
5,1,2,Female,29,5,0.516666667,2,75,0
5,2,2,Female,29,5,0.516666667,2,75,1
5,3,1,Female,29,5,0.516666667,2,75,1
5,4,2,Female,29,5,0.516666667,2,75,1
5,5,2,Female,29,5,0.516666667,2,75,0
5,6,1,Female,29,5,0.516666667,2,75,1
5,7,2,Female,29,5,0.516666667,2,75,1
5,8,2,Female,29,5,0.516666667,2,75,1
5,9,1,Female,29,5,0.516666667,2,75,1
5,10,2,Female,29,5,0.516666667,2,75,0
5,11,1,Female,29,5,0.516666667,2,75,0
5,12,2,Female,29,5,0.516666667,2,75,0
5,1,2,Female,37,5,0.516666667,2,75,0
5,2,2,Female,37,5,0.516666667,2,75,1
5,3,1,Female,37,5,0.516666667,2,75,1
5,4,2,Female,37,5,0.516666667,2,75,1
5,5,2,Female,37,5,0.516666667,2,75,1
5,6,1,Female,37,5,0.516666667,2,75,1
5,7,2,Female,37,5,0.516666667,2,75,1
5,8,2,Female,37,5,0.516666667,2,75,1
5,9,1,Female,37,5,0.516666667,2,75,1
5,10,2,Female,37,5,0.516666667,2,75,0
5,11,1,Female,37,5,0.516666667,2,75,1
5,12,2,Female,37,5,0.516666667,2,75,1
5,1,2,Female,31,5,2.3,2,75,0
5,2,2,Female,31,5,2.3,2,75,1
5,3,1,Female,31,5,2.3,2,75,1
5,4,2,Female,31,5,2.3,2,75,1
5,5,2,Female,31,5,2.3,2,75,1
5,6,1,Female,31,5,2.3,2,75,1
5,7,2,Female,31,5,2.3,2,75,1
5,8,2,Female,31,5,2.3,2,75,1
5,9,1,Female,31,5,2.3,2,75,1
5,10,2,Female,31,5,2.3,2,75,1
5,11,1,Female,31,5,2.3,2,75,1
5,12,2,Female,31,5,2.3,2,75,1
4,1,1,Female,44,4,2.133333333,2,68,1
4,2,1,Female,44,4,2.133333333,2,68,1
4,3,2,Female,44,4,2.133333333,2,68,0
4,4,1,Female,44,4,2.133333333,2,68,1
4,5,1,Female,44,4,2.133333333,2,68,1
4,6,2,Female,44,4,2.133333333,2,68,0
4,7,1,Female,44,4,2.133333333,2,68,1
4,8,1,Female,44,4,2.133333333,2,68,1
4,9,2,Female,44,4,2.133333333,2,68,0
4,10,1,Female,44,4,2.133333333,2,68,1
4,11,2,Female,44,4,2.133333333,2,68,0
4,12,1,Female,44,4,2.133333333,2,68,1
4,1,1,Male,32,4,1.666666667,2,68,1
4,2,1,Male,32,4,1.666666667,2,68,1
4,3,2,Male,32,4,1.666666667,2,68,1
4,4,1,Male,32,4,1.666666667,2,68,1
4,5,1,Male,32,4,1.666666667,2,68,1
4,6,2,Male,32,4,1.666666667,2,68,1
4,7,1,Male,32,4,1.666666667,2,68,1
4,8,1,Male,32,4,1.666666667,2,68,1
4,9,2,Male,32,4,1.666666667,2,68,1
4,10,1,Male,32,4,1.666666667,2,68,1
4,11,2,Male,32,4,1.666666667,2,68,1
4,12,1,Male,32,4,1.666666667,2,68,1
4,1,1,Female,25,4,0.433333333,2,68,1
4,2,1,Female,25,4,0.433333333,2,68,1
4,3,2,Female,25,4,0.433333333,2,68,1
4,4,1,Female,25,4,0.433333333,2,68,1
4,5,1,Female,25,4,0.433333333,2,68,1
4,6,2,Female,25,4,0.433333333,2,68,0
4,7,1,Female,25,4,0.433333333,2,68,1
4,8,1,Female,25,4,0.433333333,2,68,1
4,9,2,Female,25,4,0.433333333,2,68,1
4,10,1,Female,25,4,0.433333333,2,68,1
4,11,2,Female,25,4,0.433333333,2,68,1
4,12,1,Female,25,4,0.433333333,2,68,0
4,1,1,Male,31,4,1.533333333,2,68,1
4,2,1,Male,31,4,1.533333333,2,68,1
4,3,2,Male,31,4,1.533333333,2,68,1
4,4,1,Male,31,4,1.533333333,2,68,1
4,5,1,Male,31,4,1.533333333,2,68,1
4,6,2,Male,31,4,1.533333333,2,68,1
4,7,1,Male,31,4,1.533333333,2,68,1
4,8,1,Male,31,4,1.533333333,2,68,1
4,9,2,Male,31,4,1.533333333,2,68,1
4,10,1,Male,31,4,1.533333333,2,68,1
4,11,2,Male,31,4,1.533333333,2,68,1
4,12,1,Male,31,4,1.533333333,2,68,1
4,1,1,Female,63,4,1.916666667,2,68,1
4,2,1,Female,63,4,1.916666667,2,68,1
4,3,2,Female,63,4,1.916666667,2,68,1
4,4,1,Female,63,4,1.916666667,2,68,1
4,5,1,Female,63,4,1.916666667,2,68,1
4,6,2,Female,63,4,1.916666667,2,68,1
4,7,1,Female,63,4,1.916666667,2,68,1
4,8,1,Female,63,4,1.916666667,2,68,1
4,9,2,Female,63,4,1.916666667,2,68,1
4,10,1,Female,63,4,1.916666667,2,68,1
4,11,2,Female,63,4,1.916666667,2,68,1
4,12,1,Female,63,4,1.916666667,2,68,1
4,1,1,Female,48,4,1.266666667,2,68,1
4,2,1,Female,48,4,1.266666667,2,68,1
4,3,2,Female,48,4,1.266666667,2,68,1
4,4,1,Female,48,4,1.266666667,2,68,1
4,5,1,Female,48,4,1.266666667,2,68,1
4,6,2,Female,48,4,1.266666667,2,68,1
4,7,1,Female,48,4,1.266666667,2,68,1
4,8,1,Female,48,4,1.266666667,2,68,1
4,9,2,Female,48,4,1.266666667,2,68,1
4,10,1,Female,48,4,1.266666667,2,68,1
4,11,2,Female,48,4,1.266666667,2,68,1
4,12,1,Female,48,4,1.266666667,2,68,1
4,1,1,Female,27,4,3.416666667,2,68,1
4,2,1,Female,27,4,3.416666667,2,68,1
4,3,2,Female,27,4,3.416666667,2,68,1
4,4,1,Female,27,4,3.416666667,2,68,1
4,5,1,Female,27,4,3.416666667,2,68,1
4,6,2,Female,27,4,3.416666667,2,68,1
4,7,1,Female,27,4,3.416666667,2,68,1
4,8,1,Female,27,4,3.416666667,2,68,1
4,9,2,Female,27,4,3.416666667,2,68,1
4,10,1,Female,27,4,3.416666667,2,68,1
4,11,2,Female,27,4,3.416666667,2,68,1
4,12,1,Female,27,4,3.416666667,2,68,1
4,1,1,Male,33,4,1.05,2,68,1
4,2,1,Male,33,4,1.05,2,68,1
4,3,2,Male,33,4,1.05,2,68,1
4,4,1,Male,33,4,1.05,2,68,1
4,5,1,Male,33,4,1.05,2,68,1
4,6,2,Male,33,4,1.05,2,68,1
4,7,1,Male,33,4,1.05,2,68,1
4,8,1,Male,33,4,1.05,2,68,1
4,9,2,Male,33,4,1.05,2,68,1
4,10,1,Male,33,4,1.05,2,68,1
4,11,2,Male,33,4,1.05,2,68,1
4,12,1,Male,33,4,1.05,2,68,1
4,1,1,Female,31,4,2.45,2,68,1
4,2,1,Female,31,4,2.45,2,68,1
4,3,2,Female,31,4,2.45,2,68,1
4,4,1,Female,31,4,2.45,2,68,1
4,5,1,Female,31,4,2.45,2,68,1
4,6,2,Female,31,4,2.45,2,68,1
4,7,1,Female,31,4,2.45,2,68,1
4,8,1,Female,31,4,2.45,2,68,1
4,9,2,Female,31,4,2.45,2,68,1
4,10,1,Female,31,4,2.45,2,68,1
4,11,2,Female,31,4,2.45,2,68,1
4,12,1,Female,31,4,2.45,2,68,1
4,1,1,Female,57,4,7.566666667,2,68,1
4,2,1,Female,57,4,7.566666667,2,68,1
4,3,2,Female,57,4,7.566666667,2,68,1
4,4,1,Female,57,4,7.566666667,2,68,1
4,5,1,Female,57,4,7.566666667,2,68,1
4,6,2,Female,57,4,7.566666667,2,68,0
4,7,1,Female,57,4,7.566666667,2,68,1
4,8,1,Female,57,4,7.566666667,2,68,1
4,9,2,Female,57,4,7.566666667,2,68,1
4,10,1,Female,57,4,7.566666667,2,68,1
4,11,2,Female,57,4,7.566666667,2,68,1
4,12,1,Female,57,4,7.566666667,2,68,1
4,1,1,Female,58,4,0.833333333,2,68,1
4,2,1,Female,58,4,0.833333333,2,68,1
4,3,2,Female,58,4,0.833333333,2,68,0
4,4,1,Female,58,4,0.833333333,2,68,1
4,5,1,Female,58,4,0.833333333,2,68,1
4,6,2,Female,58,4,0.833333333,2,68,1
4,7,1,Female,58,4,0.833333333,2,68,1
4,8,1,Female,58,4,0.833333333,2,68,1
4,9,2,Female,58,4,0.833333333,2,68,0
4,10,1,Female,58,4,0.833333333,2,68,1
4,11,2,Female,58,4,0.833333333,2,68,0
4,12,1,Female,58,4,0.833333333,2,68,1
4,1,1,Male,29,4,0.866666667,2,68,1
4,2,1,Male,29,4,0.866666667,2,68,1
4,3,2,Male,29,4,0.866666667,2,68,1
4,4,1,Male,29,4,0.866666667,2,68,0
4,5,1,Male,29,4,0.866666667,2,68,1
4,6,2,Male,29,4,0.866666667,2,68,1
4,7,1,Male,29,4,0.866666667,2,68,1
4,8,1,Male,29,4,0.866666667,2,68,0
4,9,2,Male,29,4,0.866666667,2,68,1
4,10,1,Male,29,4,0.866666667,2,68,0
4,11,2,Male,29,4,0.866666667,2,68,1
4,12,1,Male,29,4,0.866666667,2,68,0
4,1,1,Female,44,4,1.1,2,68,1
4,2,1,Female,44,4,1.1,2,68,1
4,3,2,Female,44,4,1.1,2,68,1
4,4,1,Female,44,4,1.1,2,68,1
4,5,1,Female,44,4,1.1,2,68,1
4,6,2,Female,44,4,1.1,2,68,1
4,7,1,Female,44,4,1.1,2,68,1
4,8,1,Female,44,4,1.1,2,68,1
4,9,2,Female,44,4,1.1,2,68,1
4,10,1,Female,44,4,1.1,2,68,1
4,11,2,Female,44,4,1.1,2,68,1
4,12,1,Female,44,4,1.1,2,68,1
4,1,1,Female,55,4,3.05,2,68,1
4,2,1,Female,55,4,3.05,2,68,1
4,3,2,Female,55,4,3.05,2,68,1
4,4,1,Female,55,4,3.05,2,68,1
4,5,1,Female,55,4,3.05,2,68,1
4,6,2,Female,55,4,3.05,2,68,1
4,7,1,Female,55,4,3.05,2,68,1
4,8,1,Female,55,4,3.05,2,68,1
4,9,2,Female,55,4,3.05,2,68,1
4,10,1,Female,55,4,3.05,2,68,1
4,11,2,Female,55,4,3.05,2,68,1
4,12,1,Female,55,4,3.05,2,68,1
4,1,1,Male,45,4,4.2,2,68,1
4,2,1,Male,45,4,4.2,2,68,1
4,3,2,Male,45,4,4.2,2,68,1
4,4,1,Male,45,4,4.2,2,68,1
4,5,1,Male,45,4,4.2,2,68,1
4,6,2,Male,45,4,4.2,2,68,1
4,7,1,Male,45,4,4.2,2,68,1
4,8,1,Male,45,4,4.2,2,68,1
4,9,2,Male,45,4,4.2,2,68,1
4,10,1,Male,45,4,4.2,2,68,1
4,11,2,Male,45,4,4.2,2,68,1
4,12,1,Male,45,4,4.2,2,68,1
4,1,1,Female,37,4,0.85,2,68,0
4,2,1,Female,37,4,0.85,2,68,1
4,3,2,Female,37,4,0.85,2,68,0
4,4,1,Female,37,4,0.85,2,68,1
4,5,1,Female,37,4,0.85,2,68,0
4,6,2,Female,37,4,0.85,2,68,0
4,7,1,Female,37,4,0.85,2,68,0
4,8,1,Female,37,4,0.85,2,68,1
4,9,2,Female,37,4,0.85,2,68,1
4,10,1,Female,37,4,0.85,2,68,0
4,11,2,Female,37,4,0.85,2,68,1
4,12,1,Female,37,4,0.85,2,68,1
4,1,1,Male,39,4,0.766666667,2,68,1
4,2,1,Male,39,4,0.766666667,2,68,1
4,3,2,Male,39,4,0.766666667,2,68,1
4,4,1,Male,39,4,0.766666667,2,68,1
4,5,1,Male,39,4,0.766666667,2,68,1
4,6,2,Male,39,4,0.766666667,2,68,1
4,7,1,Male,39,4,0.766666667,2,68,1
4,8,1,Male,39,4,0.766666667,2,68,1
4,9,2,Male,39,4,0.766666667,2,68,1
4,10,1,Male,39,4,0.766666667,2,68,1
4,11,2,Male,39,4,0.766666667,2,68,1
4,12,1,Male,39,4,0.766666667,2,68,1
4,1,1,Female,45,4,0.8,2,68,1
4,2,1,Female,45,4,0.8,2,68,1
4,3,2,Female,45,4,0.8,2,68,1
4,4,1,Female,45,4,0.8,2,68,1
4,5,1,Female,45,4,0.8,2,68,1
4,6,2,Female,45,4,0.8,2,68,1
4,7,1,Female,45,4,0.8,2,68,1
4,8,1,Female,45,4,0.8,2,68,1
4,9,2,Female,45,4,0.8,2,68,1
4,10,1,Female,45,4,0.8,2,68,1
4,11,2,Female,45,4,0.8,2,68,1
4,12,1,Female,45,4,0.8,2,68,1
4,1,1,Male,42,4,0.55,2,68,1
4,2,1,Male,42,4,0.55,2,68,1
4,3,2,Male,42,4,0.55,2,68,0
4,4,1,Male,42,4,0.55,2,68,1
4,5,1,Male,42,4,0.55,2,68,1
4,6,2,Male,42,4,0.55,2,68,0
4,7,1,Male,42,4,0.55,2,68,1
4,8,1,Male,42,4,0.55,2,68,1
4,9,2,Male,42,4,0.55,2,68,0
4,10,1,Male,42,4,0.55,2,68,1
4,11,2,Male,42,4,0.55,2,68,0
4,12,1,Male,42,4,0.55,2,68,1
4,1,1,Female,29,4,1.133333333,2,68,1
4,2,1,Female,29,4,1.133333333,2,68,1
4,3,2,Female,29,4,1.133333333,2,68,0
4,4,1,Female,29,4,1.133333333,2,68,1
4,5,1,Female,29,4,1.133333333,2,68,1
4,6,2,Female,29,4,1.133333333,2,68,1
4,7,1,Female,29,4,1.133333333,2,68,1
4,8,1,Female,29,4,1.133333333,2,68,1
4,9,2,Female,29,4,1.133333333,2,68,0
4,10,1,Female,29,4,1.133333333,2,68,1
4,11,2,Female,29,4,1.133333333,2,68,0
4,12,1,Female,29,4,1.133333333,2,68,1
4,1,1,Female,27,4,1.066666667,2,68,1
4,2,1,Female,27,4,1.066666667,2,68,1
4,3,2,Female,27,4,1.066666667,2,68,1
4,4,1,Female,27,4,1.066666667,2,68,1
4,5,1,Female,27,4,1.066666667,2,68,1
4,6,2,Female,27,4,1.066666667,2,68,1
4,7,1,Female,27,4,1.066666667,2,68,1
4,8,1,Female,27,4,1.066666667,2,68,1
4,9,2,Female,27,4,1.066666667,2,68,1
4,10,1,Female,27,4,1.066666667,2,68,1
4,11,2,Female,27,4,1.066666667,2,68,1
4,12,1,Female,27,4,1.066666667,2,68,1
4,1,1,Male,45,4,0.816666667,2,68,1
4,2,1,Male,45,4,0.816666667,2,68,1
4,3,2,Male,45,4,0.816666667,2,68,1
4,4,1,Male,45,4,0.816666667,2,68,1
4,5,1,Male,45,4,0.816666667,2,68,1
4,6,2,Male,45,4,0.816666667,2,68,1
4,7,1,Male,45,4,0.816666667,2,68,1
4,8,1,Male,45,4,0.816666667,2,68,1
4,9,2,Male,45,4,0.816666667,2,68,1
4,10,1,Male,45,4,0.816666667,2,68,1
4,11,2,Male,45,4,0.816666667,2,68,1
4,12,1,Male,45,4,0.816666667,2,68,1
4,1,1,Male,37,4,0.633333333,2,68,1
4,2,1,Male,37,4,0.633333333,2,68,1
4,3,2,Male,37,4,0.633333333,2,68,0
4,4,1,Male,37,4,0.633333333,2,68,1
4,5,1,Male,37,4,0.633333333,2,68,1
4,6,2,Male,37,4,0.633333333,2,68,0
4,7,1,Male,37,4,0.633333333,2,68,1
4,8,1,Male,37,4,0.633333333,2,68,1
4,9,2,Male,37,4,0.633333333,2,68,0
4,10,1,Male,37,4,0.633333333,2,68,1
4,11,2,Male,37,4,0.633333333,2,68,0
4,12,1,Male,37,4,0.633333333,2,68,1
3,1,3,Female,35,26,0.516666667,4,89,1
3,2,3,Female,35,26,0.516666667,4,89,1
3,3,4,Female,35,26,0.516666667,4,89,0
3,4,4,Female,35,26,0.516666667,4,89,1
3,5,4,Female,35,26,0.516666667,4,89,0
3,6,2,Female,35,26,0.516666667,4,89,0
3,7,3,Female,35,26,0.516666667,4,89,0
3,8,4,Female,35,26,0.516666667,4,89,1
3,9,3,Female,35,26,0.516666667,4,89,0
3,10,3,Female,35,26,0.516666667,4,89,0
3,11,3,Female,35,26,0.516666667,4,89,0
3,12,3,Female,35,26,0.516666667,4,89,1
3,1,3,Male,35,26,1,4,89,0
3,2,3,Male,35,26,1,4,89,1
3,3,4,Male,35,26,1,4,89,0
3,4,4,Male,35,26,1,4,89,1
3,5,4,Male,35,26,1,4,89,0
3,6,2,Male,35,26,1,4,89,1
3,7,3,Male,35,26,1,4,89,1
3,8,4,Male,35,26,1,4,89,1
3,9,3,Male,35,26,1,4,89,0
